---------
Variables: name (type shape) [size]
---------
resnet_v2_50/conv1/weights:0 (float32_ref 7x7x6x64) [18816, bytes: 75264]
resnet_v2_50/conv1/biases:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/preact/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/preact/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/weights:0 (float32_ref 1x1x64x256) [16384, bytes: 65536]
resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/biases:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x64x64) [4096, bytes: 16384]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x64x256) [16384, bytes: 65536]
resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/biases:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_2/bottleneck_v2/preact/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_2/bottleneck_v2/preact/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x256x64) [16384, bytes: 65536]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x64x256) [16384, bytes: 65536]
resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/biases:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_3/bottleneck_v2/preact/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_3/bottleneck_v2/preact/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x256x64) [16384, bytes: 65536]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 64) [64, bytes: 256]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x64x256) [16384, bytes: 65536]
resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/biases:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block2/unit_1/bottleneck_v2/preact/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block2/unit_1/bottleneck_v2/preact/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/weights:0 (float32_ref 1x1x256x512) [131072, bytes: 524288]
resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/biases:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x256x128) [32768, bytes: 131072]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x128x512) [65536, bytes: 262144]
resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/biases:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_2/bottleneck_v2/preact/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_2/bottleneck_v2/preact/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x512x128) [65536, bytes: 262144]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x128x512) [65536, bytes: 262144]
resnet_v2_50/block2/unit_2/bottleneck_v2/conv3/biases:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_3/bottleneck_v2/preact/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_3/bottleneck_v2/preact/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x512x128) [65536, bytes: 262144]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x128x512) [65536, bytes: 262144]
resnet_v2_50/block2/unit_3/bottleneck_v2/conv3/biases:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_4/bottleneck_v2/preact/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_4/bottleneck_v2/preact/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x512x128) [65536, bytes: 262144]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x128x128) [147456, bytes: 589824]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 128) [128, bytes: 512]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x128x512) [65536, bytes: 262144]
resnet_v2_50/block2/unit_4/bottleneck_v2/conv3/biases:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block3/unit_1/bottleneck_v2/preact/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block3/unit_1/bottleneck_v2/preact/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block3/unit_1/bottleneck_v2/shortcut/weights:0 (float32_ref 1x1x512x1024) [524288, bytes: 2097152]
resnet_v2_50/block3/unit_1/bottleneck_v2/shortcut/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x512x256) [131072, bytes: 524288]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x256x1024) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_1/bottleneck_v2/conv3/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_2/bottleneck_v2/preact/gamma:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_2/bottleneck_v2/preact/beta:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x1024x256) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x256x1024) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_2/bottleneck_v2/conv3/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_3/bottleneck_v2/preact/gamma:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_3/bottleneck_v2/preact/beta:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x1024x256) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x256x1024) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_3/bottleneck_v2/conv3/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_4/bottleneck_v2/preact/gamma:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_4/bottleneck_v2/preact/beta:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x1024x256) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x256x1024) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_4/bottleneck_v2/conv3/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_5/bottleneck_v2/preact/gamma:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_5/bottleneck_v2/preact/beta:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x1024x256) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x256x1024) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_5/bottleneck_v2/conv3/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_6/bottleneck_v2/preact/gamma:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_6/bottleneck_v2/preact/beta:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x1024x256) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x256x256) [589824, bytes: 2359296]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 256) [256, bytes: 1024]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x256x1024) [262144, bytes: 1048576]
resnet_v2_50/block3/unit_6/bottleneck_v2/conv3/biases:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block4/unit_1/bottleneck_v2/preact/gamma:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block4/unit_1/bottleneck_v2/preact/beta:0 (float32_ref 1024) [1024, bytes: 4096]
resnet_v2_50/block4/unit_1/bottleneck_v2/shortcut/weights:0 (float32_ref 1x1x1024x2048) [2097152, bytes: 8388608]
resnet_v2_50/block4/unit_1/bottleneck_v2/shortcut/biases:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x1024x512) [524288, bytes: 2097152]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x512x512) [2359296, bytes: 9437184]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x512x2048) [1048576, bytes: 4194304]
resnet_v2_50/block4/unit_1/bottleneck_v2/conv3/biases:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_2/bottleneck_v2/preact/gamma:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_2/bottleneck_v2/preact/beta:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x2048x512) [1048576, bytes: 4194304]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x512x512) [2359296, bytes: 9437184]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x512x2048) [1048576, bytes: 4194304]
resnet_v2_50/block4/unit_2/bottleneck_v2/conv3/biases:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_3/bottleneck_v2/preact/gamma:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_3/bottleneck_v2/preact/beta:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv1/weights:0 (float32_ref 1x1x2048x512) [1048576, bytes: 4194304]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv1/BatchNorm/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv1/BatchNorm/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv2/weights:0 (float32_ref 3x3x512x512) [2359296, bytes: 9437184]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv2/BatchNorm/gamma:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv2/BatchNorm/beta:0 (float32_ref 512) [512, bytes: 2048]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv3/weights:0 (float32_ref 1x1x512x2048) [1048576, bytes: 4194304]
resnet_v2_50/block4/unit_3/bottleneck_v2/conv3/biases:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/postnorm/gamma:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/postnorm/beta:0 (float32_ref 2048) [2048, bytes: 8192]
resnet_v2_50/logits/weights:0 (float32_ref 1x1x2048x2) [4096, bytes: 16384]
resnet_v2_50/logits/biases:0 (float32_ref 2) [2, bytes: 8]
deconv_layer_u1/deconv_layer_u1/kernel:0 (float32_ref 24x24x2x2048) [2359296, bytes: 9437184]
deconv_layer_u1/deconv_layer_u1/bias:0 (float32_ref 2) [2, bytes: 8]
